PurchaseID,UserID,Fecha
419,79,2024-08-24
420,286,2024-02-12
421,210,2024-07-14
422,216,2024-12-25
423,39,2024-02-15
424,126,2024-09-23
425,48,2024-02-15
426,17,2024-12-28
427,163,2024-10-19
428,276,2024-12-13
429,19,2024-03-09
430,3,2024-09-25
431,277,2024-01-04
432,220,2024-10-18
433,140,2024-08-09
434,49,2024-08-06
435,1,2024-04-07
436,67,2024-07-18
437,21,2024-07-06
438,117,2024-01-10
439,21,2024-05-17
440,201,2024-10-17
441,23,2024-03-28
442,90,2024-05-02
443,70,2024-02-10
444,1,2024-05-05
445,113,2024-01-27
446,108,2024-05-03
447,146,2024-12-24
448,258,2024-06-22
449,285,2024-01-15
450,193,2024-02-06
451,39,2024-06-25
452,153,2024-08-06
453,199,2024-02-22
454,300,2024-02-23
455,40,2024-10-14
456,117,2024-01-04
457,105,2024-01-12
458,96,2024-08-08
459,211,2024-11-07
460,107,2024-10-14
461,139,2024-10-26
462,44,2024-03-14
463,298,2024-10-12
464,197,2024-06-18
465,96,2024-01-28
466,118,2024-07-06
467,124,2024-05-12
468,276,2024-01-17
469,290,2024-03-22
470,36,2024-10-11
471,247,2024-09-08
472,7,2024-11-26
473,129,2024-05-28
474,144,2024-12-04
475,230,2024-04-10
476,2,2024-05-06
477,275,2024-07-25
478,296,2024-09-02
479,25,2024-01-22
480,278,2024-10-02
481,175,2024-08-23
482,276,2024-03-11
483,206,2024-12-07
484,293,2024-05-27
485,130,2024-06-25
486,28,2024-10-13
487,127,2024-06-08
488,123,2024-09-12
489,202,2024-03-24
490,124,2024-07-10
491,86,2024-11-10
492,175,2024-01-21
493,88,2024-08-17
494,222,2024-02-23
495,68,2024-01-24
496,195,2024-08-12
497,179,2024-06-23
498,97,2024-03-03
499,102,2024-12-08
500,6,2024-11-26
501,285,2024-10-14
502,205,2024-08-16
503,106,2024-09-27
504,184,2024-03-07
505,67,2024-10-05
506,132,2024-07-25
507,163,2024-04-19
508,91,2024-05-10
509,73,2024-12-04
510,127,2024-08-23
511,214,2024-06-26
512,150,2024-09-23
513,244,2024-05-16
514,25,2024-01-18
515,144,2024-01-19
516,287,2024-02-28
517,271,2024-01-28
518,289,2024-06-26
519,39,2024-08-23
520,203,2024-06-14
521,83,2024-02-10
522,175,2024-07-06
523,245,2024-07-01
524,200,2024-06-06
525,115,2024-03-07
526,238,2024-10-10
527,49,2024-03-06
528,148,2024-11-12
529,249,2024-05-27
530,287,2024-12-20
531,228,2024-02-25
532,41,2024-11-13
533,1,2024-02-26
534,287,2024-12-03
535,264,2024-09-08
536,267,2024-07-04
537,198,2024-05-05
538,128,2024-08-16
539,80,2024-03-27
540,190,2024-08-04
541,286,2024-04-11
542,155,2024-02-15
543,75,2024-11-24
544,259,2024-12-13
545,91,2024-08-24
546,293,2024-06-20
547,94,2024-12-04
548,128,2024-03-14
549,125,2024-08-26
550,82,2024-07-14
551,294,2024-03-04
552,136,2024-03-01
553,258,2024-01-27
554,1,2024-08-20
555,147,2024-06-16
556,220,2024-10-26
557,217,2024-10-14
558,87,2024-10-03
559,236,2024-11-06
560,73,2024-02-23
561,14,2024-09-25
562,119,2024-05-18
563,62,2024-03-22
564,121,2024-02-08
565,43,2024-12-03
566,179,2024-08-26
567,32,2024-07-01
568,39,2024-07-08
569,58,2024-06-20
570,6,2024-06-19
571,213,2024-01-14
572,122,2024-03-22
573,106,2024-06-25
574,146,2024-11-19
575,83,2024-10-05
576,208,2024-09-28
577,31,2024-08-04
578,4,2024-04-02
579,73,2024-05-05
580,163,2024-05-20
581,34,2024-06-01
582,71,2024-11-08
583,212,2024-09-05
584,151,2024-06-14
585,196,2024-04-20
586,29,2024-04-19
587,16,2024-04-11
588,134,2024-12-10
589,8,2024-04-04
590,297,2024-10-10
591,58,2024-12-15
592,34,2024-03-20
593,8,2024-12-05
594,21,2024-07-19
595,132,2024-01-03
596,48,2024-12-12
597,37,2024-01-28
598,97,2024-08-14
599,206,2024-02-24
600,218,2024-12-08
601,296,2024-09-01
602,39,2024-11-28
603,131,2024-05-20
604,130,2024-09-25
605,68,2024-08-18
606,63,2024-07-10
607,236,2024-01-04
608,183,2024-10-11
609,72,2024-06-11
610,161,2024-02-03
611,205,2024-02-14
612,199,2024-02-18
613,254,2024-07-25
614,57,2024-03-01
615,161,2024-11-13
616,200,2024-12-04
617,283,2024-06-20
618,295,2024-03-02
619,94,2024-06-11
620,289,2024-05-10
621,169,2024-12-19
622,206,2024-08-12
623,237,2024-08-08
624,227,2024-10-22
625,251,2024-06-22
626,214,2024-05-22
627,202,2024-09-12
628,236,2024-02-23
629,263,2024-09-01
630,56,2024-03-22
631,212,2024-03-04
632,157,2024-08-13
633,119,2024-01-26
634,280,2024-06-01
635,161,2024-11-28
636,220,2024-11-04
637,282,2024-11-14
638,71,2024-08-04
639,213,2024-04-04
640,138,2024-09-25
641,239,2024-01-18
642,265,2024-02-12
643,96,2024-08-11
644,176,2024-05-18
645,23,2024-08-20
646,100,2024-12-03
647,139,2024-04-02
648,242,2024-08-08
649,85,2024-03-04
650,184,2024-01-25
651,200,2024-02-04
652,130,2024-01-08
653,279,2024-01-11
654,7,2024-04-03
655,23,2024-04-28
656,116,2024-07-19
657,188,2024-05-01
658,2,2024-11-15
659,52,2024-10-09
660,96,2024-04-10
661,272,2024-02-14
662,194,2024-12-11
663,150,2024-05-25
664,15,2024-10-17
665,271,2024-04-17
666,186,2024-06-23
667,184,2024-08-11
668,201,2024-05-23
669,78,2024-12-17
670,159,2024-07-07
671,215,2024-08-15
672,199,2024-01-19
673,145,2024-01-22
674,276,2024-07-05
675,138,2024-10-01
676,36,2024-02-04
677,16,2024-01-24
678,30,2024-09-16
679,269,2024-07-05
680,34,2024-01-19
681,201,2024-03-26
682,209,2024-04-27
683,90,2024-01-05
684,23,2024-12-22
685,243,2024-02-22
686,224,2024-02-09
687,241,2024-01-04
688,215,2024-12-17
689,6,2024-09-02
690,139,2024-11-15
691,128,2024-10-07
692,197,2024-12-19
693,273,2024-08-05
694,48,2024-10-27
695,237,2024-05-10
696,143,2024-11-20
697,196,2024-08-12
698,141,2024-06-12
699,113,2024-09-17
700,36,2024-01-08
701,275,2024-08-28
702,205,2024-04-24
703,274,2024-06-23
704,217,2024-04-21
705,235,2024-03-25
706,226,2024-09-16
707,240,2024-03-10
708,247,2024-02-22
709,141,2024-07-14
710,259,2024-03-01
711,36,2024-02-12
712,105,2024-01-11
713,156,2024-09-27
714,94,2024-06-13
715,59,2024-10-12
716,64,2024-01-16
717,258,2024-03-25
718,157,2024-09-16
719,284,2024-01-05
720,12,2024-01-03
721,258,2024-09-09
722,83,2024-03-20
723,169,2024-07-10
724,264,2024-10-27
725,32,2024-04-11
726,264,2024-06-21
727,130,2024-06-13
728,275,2024-02-07
729,12,2024-12-13
730,57,2024-01-02
731,120,2024-10-03
732,192,2024-07-12
733,274,2024-08-02
734,281,2024-01-18
735,123,2024-03-04
736,255,2024-06-15
737,88,2024-02-03
738,268,2024-11-11
739,78,2024-04-22
740,145,2024-01-12
741,56,2024-11-01
742,286,2024-10-08
743,280,2024-02-02
744,44,2024-05-09
745,235,2024-07-07
746,186,2024-05-24
747,128,2024-05-26
748,299,2024-01-06
749,288,2024-05-21
750,77,2024-06-06
751,225,2024-06-24
752,297,2024-05-19
753,181,2024-08-24
754,2,2024-06-20
755,274,2024-07-17
756,124,2024-01-25
757,44,2024-02-19
758,157,2024-12-17
759,26,2024-12-16
760,209,2024-04-23
761,182,2024-11-23
762,243,2024-04-12
763,64,2024-01-20
764,201,2024-06-05
765,112,2024-03-23
766,232,2024-05-04
767,217,2024-07-04
768,16,2024-07-25
769,189,2024-08-08
770,100,2024-02-23
771,64,2024-08-10
772,135,2024-10-15
773,169,2024-06-23
774,73,2024-04-05
775,269,2024-05-18
776,193,2024-03-11
777,270,2024-06-11
778,274,2024-02-01
779,244,2024-02-19
780,279,2024-07-16
781,28,2024-08-10
782,29,2024-10-24
783,37,2024-04-11
784,277,2024-12-18
785,245,2024-11-21
786,192,2024-09-10
787,106,2024-06-24
788,116,2024-11-17
789,7,2024-03-01
790,53,2024-08-18
791,211,2024-02-15
792,248,2024-11-07
793,208,2024-10-15
794,294,2024-02-22
795,121,2024-11-28
796,78,2024-01-13
797,3,2024-07-07
798,168,2024-12-11
799,45,2024-07-17
800,165,2024-11-23
801,162,2024-07-26
802,73,2024-06-15
803,254,2024-10-06
804,53,2024-12-13
805,232,2024-12-05
806,299,2024-03-05
807,34,2024-09-24
808,118,2024-01-28
809,85,2024-01-14
810,67,2024-01-25
811,254,2024-12-22
812,174,2024-08-05
813,5,2024-05-22
814,300,2024-01-20
815,25,2024-11-23
816,168,2024-03-23
817,85,2024-09-21
818,248,2024-06-02
819,141,2024-12-21
820,293,2024-10-20
821,271,2024-11-19
822,195,2024-03-25
823,238,2024-07-15
824,251,2024-02-22
825,107,2024-12-02
826,278,2024-03-22
827,297,2024-05-14
828,289,2024-04-25
829,20,2024-05-21
830,209,2024-12-27
831,118,2024-09-06
832,94,2024-01-16
833,210,2024-01-18
834,247,2024-04-03
835,172,2024-11-10
836,286,2024-07-12
837,148,2024-02-14
838,17,2024-03-06
839,75,2024-07-15
840,268,2024-10-11
841,137,2024-03-26
842,216,2024-12-13
843,283,2024-05-03
844,245,2024-11-04
845,197,2024-06-14
846,17,2024-05-25
847,241,2024-04-14
848,48,2024-04-10
849,214,2024-02-18
850,88,2024-11-04
851,10,2024-11-10
852,48,2024-08-05
853,20,2024-07-23
854,49,2024-02-05
855,280,2024-02-01
856,272,2024-11-21
857,132,2024-09-24
858,41,2024-04-24
859,62,2024-08-24
860,69,2024-02-02
861,49,2024-01-25
862,152,2024-05-26
863,171,2024-04-09
864,155,2024-09-17
865,290,2024-11-09
866,126,2024-07-20
867,78,2024-12-08
868,152,2024-08-10
869,168,2024-08-16
870,265,2024-12-20
871,180,2024-08-15
872,28,2024-05-06
873,63,2024-01-17
874,294,2024-04-26
875,65,2024-05-22
876,165,2024-05-13
877,210,2024-01-23
878,218,2024-02-24
879,185,2024-05-20
880,132,2024-09-05
881,156,2024-01-05
882,127,2024-11-27
883,221,2024-12-04
884,47,2024-09-10
885,257,2024-05-28
886,118,2024-03-12
887,234,2024-08-01
888,215,2024-06-06
889,184,2024-05-26
890,258,2024-02-06
891,16,2024-02-23
892,5,2024-12-05
893,176,2024-07-21
894,209,2024-04-08
895,207,2024-09-14
896,120,2024-10-25
897,151,2024-05-08
898,108,2024-07-07
899,73,2024-11-13
900,22,2024-01-05
901,266,2024-01-23
902,212,2024-05-25
903,283,2024-09-03
904,59,2024-01-16
905,191,2024-03-10
906,147,2024-02-07
907,166,2024-05-26
908,203,2024-08-19
909,285,2024-06-19
910,12,2024-04-08
911,292,2024-11-23
912,106,2024-02-02
913,171,2024-12-09
914,292,2024-12-22
915,205,2024-10-26
916,163,2024-06-14
917,290,2024-10-28
918,111,2024-10-17
919,274,2024-10-22
920,86,2024-03-24
921,139,2024-01-05
922,20,2024-10-05
923,55,2024-12-21
924,44,2024-06-23
925,23,2024-02-13
926,197,2024-12-03
927,286,2024-04-10
928,176,2024-06-20
929,299,2024-11-07
930,8,2024-05-08
931,183,2024-02-04
932,293,2024-11-17
933,297,2024-04-22
934,50,2024-10-20
935,51,2024-02-28
936,74,2024-06-17
937,131,2024-12-22
938,127,2024-03-23
939,94,2024-01-28
940,117,2024-03-09
941,207,2024-10-16
942,97,2024-08-18
943,292,2024-08-23
944,183,2024-01-14
945,6,2024-10-18
946,74,2024-07-16
947,185,2024-07-24
948,49,2024-12-28
949,203,2024-05-04
950,11,2024-01-20
951,19,2024-08-21
952,111,2024-03-22
953,89,2024-08-16
954,150,2024-05-07
955,115,2024-06-01
956,150,2024-11-20
957,193,2024-01-08
958,163,2024-02-14
959,31,2024-12-03
960,257,2024-06-28
961,217,2024-07-01
962,22,2024-03-19
963,58,2024-03-09
964,210,2024-07-23
965,117,2024-04-06
966,193,2024-02-07
967,229,2024-05-22
968,252,2024-04-25
969,197,2024-08-16
970,229,2024-06-14
971,68,2024-01-13
972,227,2024-06-10
973,269,2024-01-01
974,24,2024-10-20
975,273,2024-01-17
976,295,2024-06-01
977,235,2024-12-10
978,94,2024-09-09
979,288,2024-01-04
980,127,2024-02-05
981,265,2024-01-12
982,258,2024-04-06
983,128,2024-10-08
984,167,2024-12-14
985,206,2024-07-13
986,157,2024-10-17
987,174,2024-02-14
988,108,2024-04-05
989,176,2024-06-01
990,38,2024-05-26
991,61,2024-04-20
992,259,2024-07-03
993,119,2024-11-14
994,26,2024-09-13
995,87,2024-05-18
996,108,2024-11-10
997,137,2024-07-15
998,124,2024-08-08
999,161,2024-10-09
1000,297,2024-11-21
1001,88,2024-03-18
1002,293,2024-07-03
1003,87,2024-02-28
1004,136,2024-04-11
1005,228,2024-02-19
1006,65,2024-08-17
1007,124,2024-12-09
1008,176,2024-03-13
1009,145,2024-06-12
1010,297,2024-03-05
1011,10,2024-05-19
1012,176,2024-10-23
1013,244,2024-04-20
1014,40,2024-11-02
1015,168,2024-10-02
1016,56,2024-08-20
1017,106,2024-09-17
1018,187,2024-04-05
1019,236,2024-12-17
1020,205,2024-11-14
1021,139,2024-01-02
1022,196,2024-05-04
1023,54,2024-10-21
1024,73,2024-10-06
1025,267,2024-08-16
1026,37,2024-09-10
1027,258,2024-09-26
1028,48,2024-12-16
1029,219,2024-11-01
1030,113,2024-08-17
1031,224,2024-03-02
1032,155,2024-01-23
1033,90,2024-06-11
1034,67,2024-03-06
1035,299,2024-09-27
1036,51,2024-07-07
1037,208,2024-11-27
1038,191,2024-08-13
1039,237,2024-11-13
1040,262,2024-04-07
1041,247,2024-07-25
1042,105,2024-04-25
1043,163,2024-04-11
1044,43,2024-03-08
1045,14,2024-01-13
1046,201,2024-10-19
1047,226,2024-01-12
1048,250,2024-02-13
1049,66,2024-09-02
1050,203,2024-04-01
1051,182,2024-02-11
1052,33,2024-06-24
1053,111,2024-01-06
1054,80,2024-04-22
1055,75,2024-01-27
1056,54,2024-08-27
1057,201,2024-03-07
1058,190,2024-07-22
1059,75,2024-01-09
1060,300,2024-11-12
1061,182,2024-02-05
1062,90,2024-01-11
1063,176,2024-04-09
1064,98,2024-04-01
1065,267,2024-06-22
1066,259,2024-10-12
1067,133,2024-08-15
1068,163,2024-04-26
1069,247,2024-03-24
1070,26,2024-07-01
1071,225,2024-12-08
1072,200,2024-04-08
1073,195,2024-06-05
1074,300,2024-11-10
1075,112,2024-04-04
1076,224,2024-01-24
1077,299,2024-12-24
1078,164,2024-11-03
1079,31,2024-08-12
1080,52,2024-03-19
1081,88,2024-02-04
1082,240,2024-12-04
1083,187,2024-10-14
1084,241,2024-10-08
1085,21,2024-02-16
1086,102,2024-09-19
1087,201,2024-12-05
1088,229,2024-08-19
1089,255,2024-05-18
1090,190,2024-12-16
1091,246,2024-07-26
1092,118,2024-10-01
1093,116,2024-07-18
1094,241,2024-11-28
1095,232,2024-01-01
1096,72,2024-11-23
1097,281,2024-07-27
1098,285,2024-11-16
1099,196,2024-07-21
1100,261,2024-02-14
1101,106,2024-06-02
1102,13,2024-07-23
1103,157,2024-09-18
1104,260,2024-10-15
1105,210,2024-03-24
1106,71,2024-02-06
1107,257,2024-02-07
1108,60,2024-09-02
1109,29,2024-06-13
1110,291,2024-09-17
1111,185,2024-06-08
1112,173,2024-11-02
1113,293,2024-03-15
1114,245,2024-10-07
1115,265,2024-04-27
1116,252,2024-12-09
1117,99,2024-06-08
1118,60,2024-02-01
1119,157,2024-08-21
1120,51,2024-03-08
1121,157,2024-11-02
1122,157,2024-06-08
1123,243,2024-06-16
1124,253,2024-06-09
1125,241,2024-12-06
1126,4,2024-10-14
1127,188,2024-05-21
1128,201,2024-02-20
1129,277,2024-09-13
1130,213,2024-04-28
1131,52,2024-01-20
1132,149,2024-07-04
1133,10,2024-07-06
1134,164,2024-08-21
1135,10,2024-11-17
1136,178,2024-04-25
1137,71,2024-03-18
1138,27,2024-07-14
1139,196,2024-02-18
1140,99,2024-07-10
1141,250,2024-03-01
1142,123,2024-05-28
1143,273,2024-06-01
1144,259,2024-10-01
1145,73,2024-06-23
1146,277,2024-03-22
1147,280,2024-03-10
1148,282,2024-10-10
1149,84,2024-02-25
1150,186,2024-07-02
1151,83,2024-06-04
1152,13,2024-03-06
1153,168,2024-01-02
1154,70,2024-05-05
1155,231,2024-11-09
1156,266,2024-02-17
1157,94,2024-01-25
1158,173,2024-04-24
1159,278,2024-03-26
1160,215,2024-01-18
1161,263,2024-06-06
1162,198,2024-03-07
1163,28,2024-10-02
1164,101,2024-03-19
1165,258,2024-03-26
1166,209,2024-12-23
1167,242,2024-07-23
1168,298,2024-04-03
1169,257,2024-06-13
1170,201,2024-11-07
1171,75,2024-10-02
1172,68,2024-01-11
1173,173,2024-03-17
1174,123,2024-11-23
1175,187,2024-06-18
1176,183,2024-10-08
1177,232,2024-07-01
1178,188,2024-01-06
1179,164,2024-12-12
1180,186,2024-06-16
1181,293,2024-01-07
1182,124,2024-08-05
1183,227,2024-10-15
1184,284,2024-04-20
1185,6,2024-05-27
1186,185,2024-04-26
1187,276,2024-10-07
1188,76,2024-02-27
1189,90,2024-11-05
1190,69,2024-06-13
1191,248,2024-07-21
1192,193,2024-08-12
1193,275,2024-05-21
1194,147,2024-12-24
1195,157,2024-09-05
1196,190,2024-08-02
1197,282,2024-04-04
1198,239,2024-10-17
1199,26,2024-12-08
1200,158,2024-07-14
1201,268,2024-10-18
1202,55,2024-06-05
1203,202,2024-10-18
1204,162,2024-07-15
1205,259,2024-04-25
1206,234,2024-05-13
1207,260,2024-12-02
1208,255,2024-12-08
1209,267,2024-12-10
1210,121,2024-06-05
1211,118,2024-05-02
1212,138,2024-09-25
1213,170,2024-11-25
1214,18,2024-06-08
1215,71,2024-10-05
1216,222,2024-03-06
1217,275,2024-10-16
1218,43,2024-09-19
1219,28,2024-08-07
1220,13,2024-08-27
1221,154,2024-02-12
1222,3,2024-07-17
1223,55,2024-04-13
1224,30,2024-11-24
1225,184,2024-09-08
1226,177,2024-09-09
1227,4,2024-09-16
1228,174,2024-02-07
1229,35,2024-03-06
1230,94,2024-12-22
1231,236,2024-07-16
1232,156,2024-06-16
1233,195,2024-11-06
1234,53,2024-07-22
1235,117,2024-11-08
1236,143,2024-12-21
1237,46,2024-02-09
1238,131,2024-05-25
1239,63,2024-04-28
1240,9,2024-01-28
1241,73,2024-12-10
1242,36,2024-09-01
1243,296,2024-01-10
1244,119,2024-09-24
1245,193,2024-05-25
1246,234,2024-02-15
1247,251,2024-12-10
